
    CREATE TABLE roster (
        Player_ID INT NOT NULL PRIMARY KEY,
        Player_Name VARCHAR(100),
        Team_Code VARCHAR(3) NOT NULL,
        Position VARCHAR(50),
        Height VARCHAR(10),
        Weight VARCHAR(10),
        FOREIGN KEY (Team_Code) REFERENCES teams(Team_Code)
);
    
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (39, 'Delon Wright', 'NYK', 'PG', '6-5', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (40, 'Giannis Antetokounmpo', 'MIL', 'PF', '6-11', '242');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (41, 'MarJon Beauchamp', 'MIL', 'SF', '6-6', '199');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (42, 'Jamaree Bouyea', 'MIL', 'PG', '6-2', '180');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (43, 'Pat Connaughton', 'MIL', 'SG', '6-5', '209');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (44, 'A.J. Green', 'MIL', 'SG', '6-4', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (45, 'Andre Jackson Jr.', 'MIL', 'SG', '6-6', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (46, 'AJ Johnson', 'MIL', 'SG', '6-4', '160');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (47, 'Kyle Kuzma', 'MIL', 'PF', '6-9', '221');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (48, 'Damian Lillard', 'MIL', 'PG', '6-2', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (49, 'Chris Livingston', 'MIL', 'SF', '6-6', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (50, 'Brook Lopez', 'MIL', 'C', '7-1', '282');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (51, 'Khris Middleton', 'MIL', 'SF', '6-7', '222');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (52, 'Pete Nance', 'MIL', 'PF', '6-11', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (53, 'Kevin Porter Jr.', 'MIL', 'SG', '6-4', '203');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (54, 'Bobby Portis', 'MIL', 'PF', '6-10', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (55, 'Taurean Prince', 'MIL', 'SF', '6-6', '218');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (56, 'Liam Robbins', 'MIL', 'C', '7-0', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (57, 'Ryan Rollins', 'MIL', 'PG', '6-4', '180');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (58, 'Jericho Sims', 'MIL', 'C', '6-10', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (59, 'Tyler Smith', 'MIL', 'PF', '6-11', '224');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (60, 'Gary Trent Jr.', 'MIL', 'SG', '6-5', '209');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (61, 'Stanley Umude', 'MIL', 'SG', '6-6', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (62, 'Delon Wright', 'MIL', 'PG', '6-5', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (63, 'Jarrett Allen', 'CLE', 'C', '6-11', '243');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (64, 'Emoni Bates', 'CLE', 'SF', '6-10', '170');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (65, 'Darius Garland', 'CLE', 'PG', '6-1', '192');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (66, 'Javonte Green', 'CLE', 'SG', '6-4', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (67, 'De`Andre Hunter', 'CLE', 'SF', '6-8', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (68, 'Ty Jerome', 'CLE', 'SG', '6-5', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (69, 'Caris LeVert', 'CLE', 'SF', '6-6', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (70, 'Sam Merrill', 'CLE', 'SG', '6-4', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (71, 'Donovan Mitchell', 'CLE', 'SG', '6-3', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (72, 'Evan Mobley', 'CLE', 'PF', '6-11', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (73, 'Georges Niang', 'CLE', 'PF', '6-7', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (74, 'Chuma Okeke', 'CLE', 'PF', '6-6', '229');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (75, 'Isaac Okoro', 'CLE', 'SG', '6-5', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (76, 'Craig Porter Jr.', 'CLE', 'PG', '6-2', '186');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (77, 'Max Strus', 'CLE', 'SF', '6-5', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (78, 'Tristan Thompson', 'CLE', 'C', '6-9', '254');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (79, 'JT Thor', 'CLE', 'PF', '6-10', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (80, 'Nae`Qwan Tomlin', 'CLE', 'PF', '6-10', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (81, 'Luke Travers', 'CLE', 'SG', '6-8', '199');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (82, 'Jaylon Tyson', 'CLE', 'SG', '6-6', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (83, 'Dean Wade', 'CLE', 'PF', '6-9', '228');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (84, 'Cole Anthony', 'ORL', 'PG', '6-2', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (85, 'Paolo Banchero', 'ORL', 'PF', '6-10', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (86, 'Goga Bitadze', 'ORL', 'C', '6-11', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (87, 'Anthony Black', 'ORL', 'PG', '6-7', '198');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (88, 'Kentavious Caldwell-Pope', 'ORL', 'SG', '6-5', '204');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (89, 'Wendell Carter Jr.', 'ORL', 'C', '6-10', '270');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (90, 'Tristan Da Silva', 'ORL', 'SF', '6-8', '217');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (91, 'Gary Harris', 'ORL', 'SG', '6-4', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (92, 'Caleb Houstan', 'ORL', 'SF', '6-8', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (93, 'Jett Howard', 'ORL', 'SF', '6-8', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (94, 'Jonathan Isaac', 'ORL', 'PF', '6-10', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (95, 'Cory Joseph', 'ORL', 'PG', '6-2', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (96, 'Mac McClung', 'ORL', 'SG', '6-2', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (97, 'Trevelin Queen', 'ORL', 'SG', '6-6', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (98, 'Jalen Suggs', 'ORL', 'PG', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (99, 'Franz Wagner', 'ORL', 'SF', '6-10', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (100, 'Moritz Wagner', 'ORL', 'C', '6-11', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (101, 'Tony Bradley', 'IND', 'C', '6-10', '248');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (102, 'Moses Brown', 'IND', 'C', '7-2', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (103, 'Thomas Bryant', 'IND', 'C', '6-10', '248');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (104, 'RayJ Dennis', 'IND', 'PG', '6-2', '180');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (105, 'Enrique Freeman', 'IND', 'PF', '6-7', '206');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (106, 'Johnny Furphy', 'IND', 'SG', '6-8', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (107, 'Tyrese Haliburton', 'IND', 'PG', '6-5', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (108, 'Isaiah Jackson', 'IND', 'C', '6-10', '206');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (109, 'Quenton Jackson', 'IND', 'PG', '6-5', '175');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (110, 'James Johnson', 'IND', 'PF', '6-7', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (111, 'Bennedict Mathurin', 'IND', 'SF', '6-6', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (112, 'T.J. McConnell', 'IND', 'PG', '6-1', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (113, 'Andrew Nembhard', 'IND', 'SG', '6-5', '193');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (114, 'Aaron Nesmith', 'IND', 'SF', '6-5', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (115, 'Tristen Newton', 'IND', 'SG', '6-5', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (116, 'Jahlil Okafor', 'IND', 'C', '6-10', '270');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (117, 'Ben Sheppard', 'IND', 'SG', '6-6', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (118, 'Pascal Siakam', 'IND', 'PF', '6-8', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (119, 'Obi Toppin', 'IND', 'PF', '6-9', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (120, 'Myles Turner', 'IND', 'C', '6-11', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (121, 'Jarace Walker', 'IND', 'PF', '6-8', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (122, 'James Wiseman', 'IND', 'C', '7-0', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (123, 'Bam Adebayo', 'MIA', 'C', '6-9', '255');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (124, 'Kyle Anderson', 'MIA', 'SF', '6-9', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (125, 'Thomas Bryant', 'MIA', 'C', '6-10', '248');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (126, 'Alec Burks', 'MIA', 'SG', '6-6', '214');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (127, 'Jimmy Butler', 'MIA', 'PF', '6-7', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (128, 'Josh Christopher', 'MIA', 'SG', '6-5', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (129, 'Tyler Herro', 'MIA', 'SG', '6-5', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (130, 'Haywood Highsmith', 'MIA', 'SF', '6-7', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (131, 'Jaime Jaquez Jr.', 'MIA', 'SF', '6-6', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (132, 'Keshad Johnson', 'MIA', 'SF', '6-6', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (133, 'Nikola JoviÄ', 'MIA', 'PF', '6-10', '209');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (134, 'Pelle Larsson', 'MIA', 'SG', '6-5', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (135, 'Kevin Love', 'MIA', 'PF', '6-8', '251');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (136, 'Davion Mitchell', 'MIA', 'PG', '6-2', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (137, 'Josh Richardson', 'MIA', 'SG', '6-5', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (138, 'Duncan Robinson', 'MIA', 'SF', '6-7', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (139, 'Terry Rozier', 'MIA', 'PG', '6-1', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (140, 'Dru Smith', 'MIA', 'SG', '6-3', '203');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (141, 'Isaiah Stevens', 'MIA', 'PG', '6-0', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (142, 'Kel`el Ware', 'MIA', 'C', '7-0', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (143, 'Andrew Wiggins', 'MIA', 'SF', '6-7', '197');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (144, 'Marcus Bagley', 'PHI', 'SF', '6-8', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (145, 'Adem Bona', 'PHI', 'C', '6-10', '235');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (146, 'Oshae Brissett', 'PHI', 'SF', '6-7', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (147, 'Jared Butler', 'PHI', 'SG', '6-3', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (148, 'Colin Castleton', 'PHI', 'C', '6-11', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (149, 'Ricky Council IV', 'PHI', 'SF', '6-6', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (150, 'Jeff Dowtin Jr.', 'PHI', 'PG', '6-3', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (151, 'Andre Drummond', 'PHI', 'C', '6-11', '279');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (152, 'Justin Edwards', 'PHI', 'SF', '6-6', '203');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (153, 'Joel Embiid', 'PHI', 'C', '7-0', '280');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (154, 'Paul George', 'PHI', 'PF', '6-8', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (155, 'Eric Gordon', 'PHI', 'SG', '6-3', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (156, 'Quentin Grimes', 'PHI', 'SG', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (157, 'Jalen Hood-Schifino', 'PHI', 'SG', '6-6', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (158, 'Reggie Jackson', 'PHI', 'PG', '6-2', '208');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (159, 'Kyle Lowry', 'PHI', 'PG', '6-0', '196');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (160, 'Caleb Martin', 'PHI', 'SF', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (161, 'KJ Martin', 'PHI', 'PF', '6-6', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (162, 'Tyrese Maxey', 'PHI', 'PG', '6-2', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (163, 'Jared McCain', 'PHI', 'SG', '6-2', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (164, 'Isaiah Mobley', 'PHI', 'PF', '6-8', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (165, 'Pete Nance', 'PHI', 'C', '6-11', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (166, 'Chuma Okeke', 'PHI', 'PF', '6-6', '229');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (167, 'Kelly Oubre Jr.', 'PHI', 'SF', '6-8', '203');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (168, 'Lester QuiÃ±ones', 'PHI', 'SG', '6-5', '208');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (169, 'Alex Reese', 'PHI', 'PF', '6-9', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (170, 'David Roddy', 'PHI', 'PF', '6-4', '255');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (171, 'Lonnie Walker IV', 'PHI', 'SG', '6-4', '204');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
